pid,acronyms,depth,id,decodability_scores_mean,decodability_scores_max,decodability_scores_min
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2080.0,10703,0.4479166666666667,0.5666666666666667,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2100.0,10703,0.4864583333333333,0.5666666666666667,0.4333333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2120.0,10703,0.5,0.55,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2140.0,10703,0.54375,0.6333333333333333,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2160.0,10703,0.503125,0.5666666666666668,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2180.0,10703,0.48854166666666665,0.6333333333333333,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2200.0,10703,0.5052083333333334,0.6,0.38333333333333336
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2220.0,632,0.5083333333333333,0.6166666666666668,0.36666666666666664
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2240.0,632,0.49270833333333336,0.5666666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2260.0,632,0.47916666666666663,0.6,0.3666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2280.0,632,0.475,0.5833333333333333,0.3666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2300.0,632,0.4822916666666667,0.5833333333333334,0.3833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2320.0,632,0.5125,0.6,0.4333333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-sg,2340.0,632,0.47708333333333336,0.5666666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2360.0,10703,0.4760416666666667,0.6333333333333334,0.36666666666666664
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2380.0,10703,0.515625,0.5666666666666668,0.4333333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2400.0,10703,0.484375,0.5666666666666667,0.41666666666666663
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2420.0,10703,0.46458333333333335,0.5833333333333333,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2440.0,10703,0.446875,0.5333333333333333,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2460.0,10703,0.46145833333333336,0.5,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2480.0,10703,0.56875,0.5833333333333333,0.5
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2500.0,10703,0.546875,0.5833333333333333,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,DG-mo,2520.0,10703,0.44375,0.5166666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2540.0,382,0.48333333333333334,0.5833333333333334,0.41666666666666663
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2560.0,382,0.5177083333333333,0.5833333333333334,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2580.0,382,0.55,0.6166666666666667,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2600.0,382,0.5125,0.6333333333333333,0.4333333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2620.0,382,0.5020833333333334,0.6000000000000002,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2640.0,382,0.48333333333333334,0.6,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2660.0,382,0.4760416666666667,0.5666666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2680.0,382,0.5,0.6,0.4333333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2700.0,382,0.5072916666666667,0.5833333333333333,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2720.0,382,0.5083333333333333,0.6,0.3666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2740.0,382,0.5281250000000001,0.65,0.4333333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2760.0,382,0.5041666666666667,0.5666666666666667,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2780.0,382,0.46875,0.6,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2800.0,382,0.503125,0.6166666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2820.0,382,0.4604166666666667,0.5666666666666667,0.3666666666666666
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2840.0,382,0.5,0.55,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2860.0,382,0.4864583333333334,0.6166666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2880.0,382,0.5083333333333333,0.6166666666666668,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2900.0,382,0.4708333333333333,0.5833333333333333,0.3
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2920.0,382,0.5041666666666667,0.6166666666666667,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2940.0,382,0.5104166666666667,0.65,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2960.0,382,0.4697916666666667,0.55,0.38333333333333336
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,2980.0,382,0.49270833333333336,0.55,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,3000.0,382,0.484375,0.6000000000000001,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,3020.0,382,0.4583333333333333,0.5666666666666667,0.3166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,CA1,3040.0,382,0.4864583333333333,0.5833333333333334,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,alv,3060.0,466,0.484375,0.5666666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3080.0,971,0.4197916666666667,0.4666666666666667,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3100.0,971,0.5302083333333332,0.5333333333333332,0.5
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3120.0,971,0.46145833333333336,0.5166666666666667,0.4333333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3140.0,971,0.5135416666666667,0.5666666666666667,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3160.0,971,0.478125,0.5666666666666667,0.41666666666666663
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,fp,3180.0,971,0.50625,0.5666666666666667,0.4666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,or,3200.0,484682520,0.48541666666666666,0.5833333333333334,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,or,3220.0,484682520,0.45729166666666665,0.5666666666666667,0.36666666666666664
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,or,3240.0,484682520,0.47916666666666663,0.6,0.2833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6b,3260.0,305,0.48750000000000004,0.55,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6b,3280.0,305,0.53125,0.6333333333333333,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6b,3300.0,305,0.48541666666666666,0.5833333333333333,0.3833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3320.0,33,0.50625,0.5666666666666667,0.45
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3340.0,33,0.5010416666666667,0.6166666666666668,0.3833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3360.0,33,0.5166666666666666,0.6166666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3380.0,33,0.5135416666666667,0.6333333333333334,0.3666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3400.0,33,0.4666666666666667,0.5666666666666667,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3420.0,33,0.5197916666666667,0.6,0.3833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3440.0,33,0.4593750000000001,0.6000000000000001,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3460.0,33,0.503125,0.5666666666666667,0.36666666666666664
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3480.0,33,0.47395833333333337,0.6000000000000001,0.3666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp6a,3500.0,33,0.5083333333333333,0.5833333333333334,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp5,3520.0,778,0.5260416666666667,0.6,0.4333333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp5,3540.0,778,0.48333333333333334,0.65,0.35
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3560.0,565,0.47395833333333337,0.6166666666666668,0.3166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3580.0,565,0.5239583333333333,0.6166666666666668,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3600.0,565,0.4833333333333334,0.5833333333333334,0.33333333333333337
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp5,3620.0,778,0.5020833333333334,0.6,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3640.0,565,0.48958333333333337,0.5666666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3660.0,565,0.4822916666666667,0.6000000000000001,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3680.0,565,0.49583333333333335,0.6000000000000001,0.3833333333333334
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3700.0,565,0.4760416666666667,0.6166666666666667,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3720.0,565,0.5208333333333334,0.5833333333333334,0.4666666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm5,3740.0,565,0.48333333333333334,0.5833333333333334,0.4166666666666667
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm4,3760.0,501,0.4541666666666666,0.55,0.3833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp4,3780.0,721,0.5052083333333334,0.5666666666666667,0.4666666666666666
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp4,3800.0,721,0.5125,0.5666666666666668,0.4
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISp4,3820.0,721,0.5145833333333333,0.5333333333333334,0.4833333333333333
a8a59fc3-a658-4db4-b5e8-09f1e4df03fd,VISpm4,3840.0,501,0.5,0.5,0.5
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl3,20.0,52,0.4927083333333333,0.6,0.4
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl3,40.0,52,0.490625,0.6166666666666667,0.35
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl3,60.0,52,0.521875,0.6333333333333334,0.3666666666666667
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl3,80.0,52,0.4885416666666667,0.6,0.33333333333333337
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl3,100.0,52,0.515625,0.6,0.4166666666666667
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,120.0,139,0.47500000000000003,0.5666666666666667,0.38333333333333336
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,140.0,139,0.509375,0.65,0.4
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,160.0,139,0.46875,0.5666666666666667,0.35
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,180.0,139,0.5104166666666667,0.5833333333333334,0.3833333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,200.0,139,0.5333333333333334,0.6333333333333333,0.4
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,220.0,139,0.5218750000000001,0.65,0.3833333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,240.0,139,0.5093749999999999,0.5999999999999999,0.3833333333333334
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,260.0,139,0.50625,0.6333333333333334,0.39999999999999997
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,280.0,139,0.49583333333333335,0.6000000000000001,0.3666666666666667
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,300.0,139,0.4666666666666667,0.5666666666666668,0.3666666666666667
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,320.0,139,0.5260416666666667,0.7000000000000001,0.4166666666666667
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,340.0,139,0.48020833333333335,0.5833333333333333,0.33333333333333337
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,360.0,139,0.48125,0.5833333333333334,0.3833333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,380.0,139,0.49374999999999997,0.6,0.2833333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,400.0,139,0.4791666666666667,0.6,0.2833333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,420.0,139,0.4770833333333333,0.6,0.35
b114e7e0-92b3-43bb-9529-53860e52606d,ENTm5,440.0,727,0.5041666666666667,0.6,0.4333333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,460.0,139,0.4979166666666667,0.5999999999999999,0.38333333333333336
b114e7e0-92b3-43bb-9529-53860e52606d,ENTl5,480.0,139,0.4854166666666667,0.5833333333333334,0.3666666666666666
b114e7e0-92b3-43bb-9529-53860e52606d,ENTm5,500.0,727,0.48958333333333337,0.6,0.3333333333333333
b114e7e0-92b3-43bb-9529-53860e52606d,ENTm5,520.0,727,0.4875,0.5833333333333334,0.4
